
nofdb	workloads/workloadc_uniform.spec	32
# Load duration (sec): 175.196
# Loading records:	50000000
# Load throughput (KOPS): 285.394
Count: 50000000  Average: 111.2923  StdDev: 2932.77
Percentiles(us): P50: 73.93 P90: 162.79 P99: 337.82 P99.9: 3666.44 P99.99: 26053.69
------------------------------------------------------
[      30,      35 )       1   0.000%   0.000% 
[   70000,   80000 )     568   0.001%  99.998% 
[   80000,   90000 )     480   0.001%  99.999% 
[   90000,  100000 )      64   0.000%  99.999% 
[  100000,  120000 )       4   0.000%  99.999% 
[  140000,  160000 )      32   0.000%  99.999% 
[  160000,  180000 )      21   0.000%  99.999% 
[  180000,  200000 )      43   0.000%  99.999% 
[  200000,  250000 )     126   0.000% 100.000% 
[  250000,  300000 )       2   0.000% 100.000% 
[  300000,  350000 )      64   0.000% 100.000% 
[  500000,  600000 )      32   0.000% 100.000% 
[ 3000000, 3500000 )      32   0.000% 100.000% 


# Run duration (sec): 306.188
# Run operations:	50000000
# Run throughput (KOPS): 163.298
Count: 50000000  Average: 194.6482  StdDev: 699.69
Percentiles(us): P50: 154.37 P90: 271.87 P99: 537.84 P99.9: 4635.11 P99.99: 15459.55
------------------------------------------------------
[      35,      40 )      38   0.000%   0.000% 
[      40,      45 )    1606   0.003%   0.003% 
[      45,      50 )    7241   0.014%   0.018% 
[      50,      60 )   12876   0.026%   0.044% 
[      60,      70 )    5015   0.010%   0.054% 
[      70,      80 )    1810   0.004%   0.057% 
[      80,      90 )    1843   0.004%   0.061% 
[      90,     100 )    2661   0.005%   0.066% 
[     100,     120 ) 1396420   2.793%   2.859% #
[     120,     140 ) 13820565  27.641%  30.500% ######
[     140,     160 ) 13567146  27.134%  57.634% #####
[     160,     180 ) 5437943  10.876%  68.510% ##
[     180,     200 ) 3857211   7.714%  76.225% ##
[     200,     250 ) 5890407  11.781%  88.006% ##
[     250,     300 ) 2279688   4.559%  92.565% #
[     300,     350 ) 1602913   3.206%  95.771% #
[     350,     400 )  803024   1.606%  97.377% 
[     400,     450 )  453238   0.906%  98.283% 
[     450,     500 )  261538   0.523%  98.806% 
[     500,     600 )  255883   0.512%  99.318% 
[     600,     700 )  111020   0.222%  99.540% 
[     700,     800 )   56518   0.113%  99.653% 
[     800,     900 )   31494   0.063%  99.716% 
[     900,    1000 )   19631   0.039%  99.755% 
[    1000,    1200 )   22347   0.045%  99.800% 
[    1200,    1400 )   11822   0.024%  99.824% 
[    1400,    1600 )    7077   0.014%  99.838% 
[    1600,    1800 )    4688   0.009%  99.847% 
[    1800,    2000 )    4005   0.008%  99.855% 
[    2000,    2500 )    6753   0.014%  99.869% 
[    2500,    3000 )    4253   0.009%  99.877% 
[    3000,    3500 )    3509   0.007%  99.884% 
[    3500,    4000 )    3262   0.007%  99.891% 
[    4000,    4500 )    3623   0.007%  99.898% 
[    4500,    5000 )    3449   0.007%  99.905% 
[    5000,    6000 )    4469   0.009%  99.914% 
[    6000,    7000 )    3504   0.007%  99.921% 
[    7000,    8000 )    5009   0.010%  99.931% 
[    8000,    9000 )    5909   0.012%  99.943% 
[    9000,   10000 )    4019   0.008%  99.951% 
[   10000,   12000 )   11318   0.023%  99.973% 
[   12000,   14000 )    3564   0.007%  99.981% 
[   14000,   16000 )    6428   0.013%  99.993% 
[   16000,   18000 )     708   0.001%  99.995% 
[   18000,   20000 )     533   0.001%  99.996% 
[   20000,   25000 )     844   0.002%  99.998% 
[   25000,   30000 )     269   0.001%  99.998% 
[   30000,   35000 )     165   0.000%  99.999% 
[   35000,   40000 )      51   0.000%  99.999% 
[   40000,   45000 )      94   0.000%  99.999% 
[   45000,   50000 )      40   0.000%  99.999% 
[   50000,   60000 )      93   0.000%  99.999% 
[   60000,   70000 )      65   0.000%  99.999% 
[   70000,   80000 )      54   0.000%  99.999% 
[   80000,   90000 )      47   0.000%  99.999% 
[   90000,  100000 )      28   0.000%  99.999% 
[  100000,  120000 )      53   0.000% 100.000% 
[  120000,  140000 )      29   0.000% 100.000% 
[  140000,  160000 )      29   0.000% 100.000% 
[  160000,  180000 )      18   0.000% 100.000% 
[  180000,  200000 )      22   0.000% 100.000% 
[  200000,  250000 )      34   0.000% 100.000% 
[  250000,  300000 )      48   0.000% 100.000% 
[  300000,  350000 )      11   0.000% 100.000% 
[  350000,  400000 )       7   0.000% 100.000% 
[  400000,  450000 )       5   0.000% 100.000% 
[  450000,  500000 )       5   0.000% 100.000% 
[  500000,  600000 )       9   0.000% 100.000% 
[  600000,  700000 )       2   0.000% 100.000% 

Read info: 
Count: 50000000  Average: 194.6482  StdDev: 699.69
Percentiles(us): P50: 154.37 P90: 271.87 P99: 537.84 P99.9: 4635.11 P99.99: 15459.55
------------------------------------------------------
[      35,      40 )      38   0.000%   0.000% 
[      40,      45 )    1606   0.003%   0.003% 
[      45,      50 )    7241   0.014%   0.018% 
[      50,      60 )   12876   0.026%   0.044% 
[      60,      70 )    5015   0.010%   0.054% 
[      70,      80 )    1810   0.004%   0.057% 
[      80,      90 )    1843   0.004%   0.061% 
[      90,     100 )    2661   0.005%   0.066% 
[     100,     120 ) 1396420   2.793%   2.859% #
[     120,     140 ) 13820565  27.641%  30.500% ######
[     140,     160 ) 13567146  27.134%  57.634% #####
[     160,     180 ) 5437943  10.876%  68.510% ##
[     180,     200 ) 3857211   7.714%  76.225% ##
[     200,     250 ) 5890407  11.781%  88.006% ##
[     250,     300 ) 2279688   4.559%  92.565% #
[     300,     350 ) 1602913   3.206%  95.771% #
[     350,     400 )  803024   1.606%  97.377% 
[     400,     450 )  453238   0.906%  98.283% 
[     450,     500 )  261538   0.523%  98.806% 
[     500,     600 )  255883   0.512%  99.318% 
[     600,     700 )  111020   0.222%  99.540% 
[     700,     800 )   56518   0.113%  99.653% 
[     800,     900 )   31494   0.063%  99.716% 
[     900,    1000 )   19631   0.039%  99.755% 
[    1000,    1200 )   22347   0.045%  99.800% 
[    1200,    1400 )   11822   0.024%  99.824% 
[    1400,    1600 )    7077   0.014%  99.838% 
[    1600,    1800 )    4688   0.009%  99.847% 
[    1800,    2000 )    4005   0.008%  99.855% 
[    2000,    2500 )    6753   0.014%  99.869% 
[    2500,    3000 )    4253   0.009%  99.877% 
[    3000,    3500 )    3509   0.007%  99.884% 
[    3500,    4000 )    3262   0.007%  99.891% 
[    4000,    4500 )    3623   0.007%  99.898% 
[    4500,    5000 )    3449   0.007%  99.905% 
[    5000,    6000 )    4469   0.009%  99.914% 
[    6000,    7000 )    3504   0.007%  99.921% 
[    7000,    8000 )    5009   0.010%  99.931% 
[    8000,    9000 )    5909   0.012%  99.943% 
[    9000,   10000 )    4019   0.008%  99.951% 
[   10000,   12000 )   11318   0.023%  99.973% 
[   12000,   14000 )    3564   0.007%  99.981% 
[   14000,   16000 )    6428   0.013%  99.993% 
[   16000,   18000 )     708   0.001%  99.995% 
[   18000,   20000 )     533   0.001%  99.996% 
[   20000,   25000 )     844   0.002%  99.998% 
[   25000,   30000 )     269   0.001%  99.998% 
[   30000,   35000 )     165   0.000%  99.999% 
[   35000,   40000 )      51   0.000%  99.999% 
[   40000,   45000 )      94   0.000%  99.999% 
[   45000,   50000 )      40   0.000%  99.999% 
[   50000,   60000 )      93   0.000%  99.999% 
[   60000,   70000 )      65   0.000%  99.999% 
[   70000,   80000 )      54   0.000%  99.999% 
[   80000,   90000 )      47   0.000%  99.999% 
[   90000,  100000 )      28   0.000%  99.999% 
[  100000,  120000 )      53   0.000% 100.000% 
[  120000,  140000 )      29   0.000% 100.000% 
[  140000,  160000 )      29   0.000% 100.000% 
[  160000,  180000 )      18   0.000% 100.000% 
[  180000,  200000 )      22   0.000% 100.000% 
[  200000,  250000 )      34   0.000% 100.000% 
[  250000,  300000 )      48   0.000% 100.000% 
[  300000,  350000 )      11   0.000% 100.000% 
[  350000,  400000 )       7   0.000% 100.000% 
[  400000,  450000 )       5   0.000% 100.000% 
[  450000,  500000 )       5   0.000% 100.000% 
[  500000,  600000 )       9   0.000% 100.000% 
[  600000,  700000 )       2   0.000% 100.000% 

Write info: 
Count: 0  Average: 0.0000  StdDev: 0.00
Percentiles(us): P50: -nan P90: -nan P99: -nan P99.9: -nan P99.99: -nan
------------------------------------------------------


