
nofdb	workloads/workloadg_zipfian.spec	32
# Load duration (sec): 374.934
# Loading records:	50000000
# Load throughput (KOPS): 133.357
Count: 50000000  Average: 239.4077  StdDev: 1487.97
Percentiles(us): P50: 204.32 P90: 349.10 P99: 686.36 P99.9: 4477.74 P99.99: 29476.01
------------------------------------------------------
[      50,      60 )      15   0.000%   0.000% 
[  900000, 1000000 )      32   0.000% 100.000% 


# Run duration (sec): 1740
# Run operations:	50000000
# Run throughput (KOPS): 28.7356
Count: 50000000  Average: 1111.9051  StdDev: 2689.87
Percentiles(us): P50: 541.53 P90: 2016.84 P99: 11422.12 P99.9: 16576.56 P99.99: 25400.58
------------------------------------------------------
[      60,      70 )     178   0.000%   0.000% 
[      70,      80 )    1337   0.003%   0.003% 
[      80,      90 )    1705   0.003%   0.006% 
[      90,     100 )   10958   0.022%   0.028% 
[     100,     120 ) 2480980   4.962%   4.990% #
[     120,     140 )  378557   0.757%   5.747% 
[     140,     160 )  487938   0.976%   6.723% 
[     160,     180 )  885587   1.771%   8.494% 
[     180,     200 )  130403   0.261%   8.755% 
[     200,     250 ) 2213600   4.427%  13.182% #
[     250,     300 ) 4895048   9.790%  22.973% ##
[     300,     350 ) 3430432   6.861%  29.833% #
[     350,     400 ) 2861304   5.723%  35.556% #
[     400,     450 ) 2691647   5.383%  40.939% #
[     450,     500 ) 2776641   5.553%  46.493% #
[     500,     600 ) 4223086   8.446%  54.939% ##
[     600,     700 ) 3861057   7.722%  62.661% ##
[     700,     800 ) 2453456   4.907%  67.568% #
[     800,     900 ) 2359488   4.719%  72.287% #
[     900,    1000 ) 1728343   3.457%  75.743% #
[    1000,    1200 ) 2491260   4.983%  80.726% #
[    1200,    1400 ) 1679839   3.360%  84.086% #
[    1400,    1600 ) 1241645   2.483%  86.569% 
[    1600,    1800 )  953567   1.907%  88.476% 
[    1800,    2000 )  724378   1.449%  89.925% 
[    2000,    2500 ) 1115529   2.231%  92.156% 
[    2500,    3000 )  627139   1.254%  93.410% 
[    3000,    3500 )  410015   0.820%  94.230% 
[    3500,    4000 )  302515   0.605%  94.835% 
[    4000,    4500 )  242976   0.486%  95.321% 
[    4500,    5000 )  210017   0.420%  95.741% 
[    5000,    6000 )  354083   0.708%  96.449% 
[    6000,    7000 )  304371   0.609%  97.058% 
[    7000,    8000 )  269931   0.540%  97.598% 
[    8000,    9000 )  241097   0.482%  98.080% 
[    9000,   10000 )  215383   0.431%  98.511% 
[   10000,   12000 )  343867   0.688%  99.199% 
[   12000,   14000 )  226588   0.453%  99.652% 
[   14000,   16000 )  113278   0.227%  99.878% 
[   16000,   18000 )   37384   0.075%  99.953% 
[   18000,   20000 )    9537   0.019%  99.972% 
[   20000,   25000 )    8578   0.017%  99.989% 
[   25000,   30000 )    3470   0.007%  99.996% 
[   30000,   35000 )     509   0.001%  99.997% 
[   35000,   40000 )     195   0.000%  99.998% 
[   40000,   45000 )      77   0.000%  99.998% 
[   45000,   50000 )      61   0.000%  99.998% 
[   50000,   60000 )      93   0.000%  99.998% 
[   60000,   70000 )      69   0.000%  99.998% 
[   70000,   80000 )      36   0.000%  99.998% 
[   80000,   90000 )      20   0.000%  99.999% 
[   90000,  100000 )      11   0.000%  99.999% 
[  100000,  120000 )      31   0.000%  99.999% 
[  120000,  140000 )      42   0.000%  99.999% 
[  140000,  160000 )     129   0.000%  99.999% 
[  160000,  180000 )      47   0.000%  99.999% 
[  180000,  200000 )     129   0.000%  99.999% 
[  200000,  250000 )      71   0.000%  99.999% 
[  250000,  300000 )      64   0.000% 100.000% 
[  300000,  350000 )      64   0.000% 100.000% 
[  350000,  400000 )      61   0.000% 100.000% 
[  400000,  450000 )       3   0.000% 100.000% 
[  450000,  500000 )       3   0.000% 100.000% 
[  500000,  600000 )      29   0.000% 100.000% 
[  700000,  800000 )      32   0.000% 100.000% 
[ 1800000, 2000000 )      32   0.000% 100.000% 

Read info: 
Count: 0  Average: 0.0000  StdDev: 0.00
Percentiles(us): P50: -nan P90: -nan P99: -nan P99.9: -nan P99.99: -nan
------------------------------------------------------

Write info: 
Count: 50000000  Average: 1111.9051  StdDev: 2689.87
Percentiles(us): P50: 541.53 P90: 2016.84 P99: 11422.12 P99.9: 16576.56 P99.99: 25400.58
------------------------------------------------------
[      60,      70 )     178   0.000%   0.000% 
[      70,      80 )    1337   0.003%   0.003% 
[      80,      90 )    1705   0.003%   0.006% 
[      90,     100 )   10958   0.022%   0.028% 
[     100,     120 ) 2480980   4.962%   4.990% #
[     120,     140 )  378557   0.757%   5.747% 
[     140,     160 )  487938   0.976%   6.723% 
[     160,     180 )  885587   1.771%   8.494% 
[     180,     200 )  130403   0.261%   8.755% 
[     200,     250 ) 2213600   4.427%  13.182% #
[     250,     300 ) 4895048   9.790%  22.973% ##
[     300,     350 ) 3430432   6.861%  29.833% #
[     350,     400 ) 2861304   5.723%  35.556% #
[     400,     450 ) 2691647   5.383%  40.939% #
[     450,     500 ) 2776641   5.553%  46.493% #
[     500,     600 ) 4223086   8.446%  54.939% ##
[     600,     700 ) 3861057   7.722%  62.661% ##
[     700,     800 ) 2453456   4.907%  67.568% #
[     800,     900 ) 2359488   4.719%  72.287% #
[     900,    1000 ) 1728343   3.457%  75.743% #
[    1000,    1200 ) 2491260   4.983%  80.726% #
[    1200,    1400 ) 1679839   3.360%  84.086% #
[    1400,    1600 ) 1241645   2.483%  86.569% 
[    1600,    1800 )  953567   1.907%  88.476% 
[    1800,    2000 )  724378   1.449%  89.925% 
[    2000,    2500 ) 1115529   2.231%  92.156% 
[    2500,    3000 )  627139   1.254%  93.410% 
[    3000,    3500 )  410015   0.820%  94.230% 
[    3500,    4000 )  302515   0.605%  94.835% 
[    4000,    4500 )  242976   0.486%  95.321% 
[    4500,    5000 )  210017   0.420%  95.741% 
[    5000,    6000 )  354083   0.708%  96.449% 
[    6000,    7000 )  304371   0.609%  97.058% 
[    7000,    8000 )  269931   0.540%  97.598% 
[    8000,    9000 )  241097   0.482%  98.080% 
[    9000,   10000 )  215383   0.431%  98.511% 
[   10000,   12000 )  343867   0.688%  99.199% 
[   12000,   14000 )  226588   0.453%  99.652% 
[   14000,   16000 )  113278   0.227%  99.878% 
[   16000,   18000 )   37384   0.075%  99.953% 
[   18000,   20000 )    9537   0.019%  99.972% 
[   20000,   25000 )    8578   0.017%  99.989% 
[   25000,   30000 )    3470   0.007%  99.996% 
[   30000,   35000 )     509   0.001%  99.997% 
[   35000,   40000 )     195   0.000%  99.998% 
[   40000,   45000 )      77   0.000%  99.998% 
[   45000,   50000 )      61   0.000%  99.998% 
[   50000,   60000 )      93   0.000%  99.998% 
[   60000,   70000 )      69   0.000%  99.998% 
[   70000,   80000 )      36   0.000%  99.998% 
[   80000,   90000 )      20   0.000%  99.999% 
[   90000,  100000 )      11   0.000%  99.999% 
[  100000,  120000 )      31   0.000%  99.999% 
[  120000,  140000 )      42   0.000%  99.999% 
[  140000,  160000 )     129   0.000%  99.999% 
[  160000,  180000 )      47   0.000%  99.999% 
[  180000,  200000 )     129   0.000%  99.999% 
[  200000,  250000 )      71   0.000%  99.999% 
[  250000,  300000 )      64   0.000% 100.000% 
[  300000,  350000 )      64   0.000% 100.000% 
[  350000,  400000 )      61   0.000% 100.000% 
[  400000,  450000 )       3   0.000% 100.000% 
[  450000,  500000 )       3   0.000% 100.000% 
[  500000,  600000 )      29   0.000% 100.000% 
[  700000,  800000 )      32   0.000% 100.000% 
[ 1800000, 2000000 )      32   0.000% 100.000% 


